"Do some research on al-Khorezmi (also al-Khwarizmi), the man from whose name the word ""algorithm"" is derived. In particular, you should learn what the origins of the words ""algorithm"" and ""algebra"" have in common. ",216,0.0958794136738,0.333333333333,0.463222,2
Just follow Euclid's algorithm as described in the text. b. Compare the number of divisions made by the two algorithms.,232,0.301461567907,1.0,0.660459,2
"Prove that if d divides both m and n (i.e., m = sd and n = td for some positive integers s and t), then it also divides both n and r = m mod n and vice versa. Use the formula m = qn + r (0 r < n) and the fact that if d divides two integers u and v, it also divides u + v and u - v (why?). ",32,0.600618118898,0.438357960135,0.653493,0
Perform one iteration of the algorithm for two arbitrarily chosen integers m < n.,232,0.374612335357,1.0,0.444594,2
"For a sorted array, there is a spectacularly efficient algorithm you almost certainly have heard about. b. Unsuccessful searches can be made faster. ",148,0.165828405611,0.370745469225,0.469877,1
Simplify the functions given to single out the terms defining their orders of growth.,232,0.375640200912,0.532242244708,0.705237,2
You can prove this assertion either by computing an appropriate limit or by applying mathematical induction. b. Compute limn a1n/a2n.,232,0.156411129528,0.67160081629,0.355315,2
"Prove the correctness of (a), (b), and (c) by using the appropriate definitions; construct a counterexample for (d) (e.g., by constructing two functions behaving differently for odd and even values of their arguments). ",148,0.291718109663,0.165789619592,0.640799,1
Follow the analysis plan used in the text when the algorithm was mentioned for the first time.,248,0.0833364310293,0.506762620949,0.651001,2
Each of these recurrences can be solved by the method of backward substitutions.,232,0.964982920922,0.643461195166,0.49592,2
The question is similar to that about the efficiency of the recursive algorithm for computing n!. b. Write pseudocode for the nonrecursive algorithm and determine its efficiency.,248,0.166586223434,0.251901827425,0.495142,2
"Note that you are asked here about a recurrence for the function's values, not about a recurrence for the number of times its operation is executed. Just follow the pseudocode to set it up. It is easier to solve this recurrence by forward substitutions (see Appendix B). b. This question is very similar to one we have already discussed. c. You may want to include the subtractions needed to decrease n. ",232,0.975397096057,0.336472168863,0.731727,2
Does it return a correct comparison count for every array of size 2?,248,0.268066863976,0.333333333333,0.539874,2
Check how fast the count values grow with doubling the input size.,148,0.105831382137,1.0,0.502089,1
Compare the values of the functions lg lg n and lg n for n = 2k.,32,0.498087873404,1.0,0.824114,0
Insert the division counter in a program implementing the algorithm and run it for the input pairs in the range indicated.,232,0.963733486872,0,0.487262,2
"Get the empirical data for random values of n in a range of, say, between 102 and 104 or 105 and plot the data obtained. (You may want to use different scales for the axes of your coordinate system.)",32,0.995731955038,0.338741260822,0.76863,0
Solving the problem for n = 2 and n = 3 should lead you to the critical insight. b. Where would you put the post office if it did not have to be at one of the village locations?,164,0.42305942428,1.0,0.417868,1
"Check requirements (i)_(iii) by using basic properties of absolute values. b. For the Manhattan distance, the points in question are defined by the equation |x - 0| + |y - 0| = ",132,0.538590597412,0.524390824069,0.460782,1
Compare the efficiency classes of the two versions of DFS for sparse graphs.,248,0.229530156799,0.21262917906,0.660534,2
Perform the BFS traversal the same way it is done in the text,232,0.762459362313,0.66598779216,0.761526,2
What property of a BFS forest indicates a cycle's presence? (The answer is similar to the one for a DFS forest.) b. Find two examples supporting this answer.,248,0.685816608049,0.796789966809,0.785179,2
"Given the fact that both traversals can reach a new vertex if and only if it is adjacent to one of the previously visited vertices, which vertices will be visited by the time either traversal halts (i.e., its stack or queue becomes empty)? ",248,0.765762040468,0.480169313563,0.807823,2
"Use a DFS forest and a BFS forest for parts (a) and (b), respectively. ",232,0.53255678195,0.497417249801,0.773957,2
Use either DFS or BFS.,232,0.932427135523,0.596537128242,0.865975,2
Follow the instructions of the problem's statement. b. Trying both traversals should lead you to a correct answer very fast.,232,0.286495774195,0.534111741533,0.370955,2
You can apply BFS without an explicit sketch of a graph representing the states of the puzzle.,232,0.285404439031,0.230738892309,0.735345,2
Trace the algorithm for n = 2; take advantage of this trace in tracing the algorithm for n = 3 and then use the latter for n =,232,0.109822701395,0.749235471558,0.540206,2
Just trace the algorithms for n =,232,0.0721625710041,1.0,0.36604,2
Represent the disk movements by flipping bits in a binary n-tuple.,348,0.274796630251,0.297078614133,0.503647,3
Trace the algorithm on the input given. You will have to use it again in order to compute the products of two-digit numbers as well.,232,0.604472933394,0.567667144583,0.480508,2
Take logarithms of both sides of the equality. b. What did we use the closed-form formula for?,132,0.415678299837,0.550237120428,0.31577,1
"How do we multiply by powers of 10? b. Try to repeat the argument for, say, 98. Counting the number of one-digit additions made by the pen-and-pencil algorithm in multiplying, say, two four-digit numbers, should help answer the general question. ",148,0.632822492586,0.212186373841,0.439698,1
Check the formulas by simple algebraic manipulations.,132,0.290825810087,0.384386677433,0.496315,1
Trace Strassen's algorithm on the input given,232,0.306993678122,0.383152233447,0.854516,2
Use the method of backward substitutions to solve the recurrence given in the text.,232,0.98542286122,0.452090513147,0.729671,2
The recurrence for the number of multiplications in Pan's algorithm is similar to that for Strassen's algorithm. Use the Master Theorem to find the order of growth of its solution.,232,0.961734944052,0.397686055692,0.762377,2
Trace the algorithm as we did in solving another system in the section.,232,0.147370473957,1.0,0.702441,2
Use the Gaussian elimination results as explained in the text. b. It is one of the varieties of the transform-and-conquer technique. Which one?,248,0.510974573767,0.184295168865,0.707291,2
Find the inverse. You can either solve the system with three simultaneous right-hand side vectors representing the columns of the 3 x 3 identity matrix or use the LU decomposition of the system's coefficient matrix,232,0.433805529067,0.234034202569,0.798706,2
"Though the final answer is correct, its derivation contains an error you have to find. ",248,0.293666239135,0.574391276286,0.613253,2
Estimate the ratio of the algorithm running times by using the approximate formulas for the number of divisions and the number of multiplications in both algorithms.,148,0.745980480435,0.715377323896,0.503049,1
Trace the algorithm outlined in the text on the input given.,232,0.186424747204,0.778895108352,0.685388,2
"Comment on the following: For a heap represented by an array, only the parental dominance requirement needs to be checked. ",148,0.927005645843,0.310602020519,0.831029,1
What structure does a complete tree of height h with the largest number of nodes have? What about a complete tree with the smallest number of nodes? b. Use the results established in part (a).,48,0.676912079031,0.703639598413,0.638828,0
"First, express the right-hand side as a function of h. Then, prove the obtained equality by either using the formula for the sum i2i given in Appendix A or by mathematical induction on h. ",232,0.559214538219,0.157680570069,0.40056,2
Where in a heap should one look for its smallest element?,116,0.629859445504,0.5,0.616306,1
Deleting an arbitrary element of a heap can be done by generalizing the algorithm for deleting its root.,280,0.552270049273,0.314545768817,0.375206,2
"Fill in a table with the time efficiency classes of efficient implementations of the three operations: finding the largest element, finding and deleting the largest element, and adding a new element. ",248,0.245470767404,0.322953044403,0.314033,2
"As a rule, sorting algorithms that can exchange far-apart elements are not stable. ",248,0.401460479972,1.0,0.609389,2
Set up sums and simplify them by using the standard formulas and rules for sum manipulation. Do not forget to include the multiplications outside the inner loop.,232,0.906253759187,0.862430993431,0.543101,2
Check the algorithm's pseudocode to see what it does upon encountering equal values.,232,0.286368448062,0.415796731195,0.489183,2
Trace the algorithm on the input given,232,0.100207891378,0.542797894918,0.413716,2
Check whether the algorithm can reverse a relative ordering of equal elements.,148,0.27522535768,0.476045880536,0.446654,1
Where will A[i] be in the sorted array?,148,0.169593269282,0,0.465184,1
Take advantage of the standard traversals of such trees.,32,0.6824203246,1.0,0.603205,0
"Follow the definitions of the arrays B and C in the description of the method. b. Find, say, B[C[3]] for the example in part (a). ",48,0.28760600228,0.29624477132,0.499801,0
Start by finding the target positions for all the statures.,232,0.206147302238,0.5,0.592427,2
Use linked lists to hold nonzero elements of the matrices.,132,0.126448374989,0.549004319172,0.662278,1
Represent each of the given polynomials by a linked list with nodes containing exponent i and coefficient ai for each nonzero term aixi.,232,0.361811994143,0.154000463058,0.47358,2
Trace the algorithm in the same way it is done in the section for another instance of the string-matching problem.,148,0.41177476897,0.575726805166,0.644653,1
Thinking about searching for information should lead to a variety of examples.,16,0.14515150088,0.66598779361,0.5485,0
"Use the standard rules of sum manipulation and, in particular, the geometric series formula. b. You will need to take logarithms base m/2 in your derivation. ",232,0.283664589593,0.455415200112,0.613249,2
Find this value from the inequality in the text that provides the upper-bound of the B-tree's height.,132,0.491437931885,0.221198875217,0.801134,1
Follow the insertion algorithm outlined in the section.,16,0.175246449999,1.0,0.6681,0
"Just follow the description of the algorithm given in the statement of the problem. Note that a new key is always inserted in a leaf and that full nodes are always split on the way down, even though the leaf for the new key may have a room for it. b. Can a split of a full node cause a cascade of splits through the chain of its ancestors? Can we get a taller search tree than necessary?",148,0.97284185409,0.394970489207,0.793809,1
Compare the definitions of the two techniques.,16,0.23046486146,0.5,0.683887,0
Use the table generated by the dynamic programming algorithm in solving the problem's instance in Example 1 of the section.,232,0.821010374651,1.0,0.740515,2
Apply the dynamic programming algorithm to the instance given as it is done in Example 2 of the section. Note that there are two optimal coin combinations here.,232,0.497660290373,0.573306304158,0.612913,2
The algorithm's time efficiency can be investigated by following the standard plan of analyzing the time efficiency of a nonrecursive algorithm. b. How much space do the two tables generated by the algorithm use?,148,0.747749392817,0.356732668422,0.594411,1
Use a space-for-time trade-off.,32,0.735845308525,0.5,0.0,0
"If the assertion were true, would we not have a simpler algorithm for constructing an optimal binary search tree? ",164,0.911202659861,0.682969786182,0.717918,1
The structure of the tree should simply minimize the average depth of its nodes. Do not forget to indicate a way to distribute the keys among the nodes of the tree.,132,0.459139514146,1.0,0.780336,1
Consider all the possibilities of partitioning the nodes between the left and right subtrees. b. Compute the values in question using the two formulas. c. Use the formula for the nth Catalan number and Stirling's formula for n!. ,232,0.503953342958,0.376664992591,0.410277,2
Change the bounds of the innermost loop of algorithm OptimalBST by exploiting the monotonicity of the root table mentioned at the end of the section.,232,0.141740062246,0.435872431424,0.523532,2
"Considering the case of two jobs might help. Of course, after forming a hypothesis, you will have to prove the algorithm's optimality for an arbitrary input or find a specific counterexample showing that it is not the case. ",180,0.523143785047,0.270209858883,0.588304,1
Simply apply the greedy approach to the situation at hand. You may assume that t1 t2 . . . tn.,132,0.887298015283,0.275280717787,0.708854,1
"Trace the algorithm for the graph given. An example can be found in the text. b. After the next fringe vertex is added to the tree, add all the unseen vertices adjacent to it to the priority queue of fringe vertices. ",216,0.98557452756,0.795306259148,0.710196,2
Applying Prim's algorithm to a weighted graph that is not connected should help in answering this question.,132,0.905613092636,0.296719703923,0.766921,1
Check whether the proof of the algorithm's correctness is valid for negative edge weights.,48,0.67224387933,0,0.800876,0
The answer is no. Give a counterexample.,64,0.218532708751,0.5,0.579795,0
"Since Prim's algorithm needs weights on a graph's edges, some weights have to be assigned. As to the second question, think of other algorithms that can solve this problem. ",116,0.262454110821,1.0,0.689782,1
"After combining the two nodes with the lowest probabilities, resolve the tie arising on the next iteration in two different ways. For each of the two Huffman codes obtained, compute the mean and variance of the codeword length. ",232,0.972140535063,0.54898976099,0.790973,2
The maximal length of a codeword relates to the height of Huffman's coding tree in an obvious fashion. Try to find a set of n specific frequencies for an alphabet of size n for which the tree has the shape yielding the longest codeword possible.,232,0.927685371486,0.423396523363,0.738185,2
"What is the most appropriate data structure for an algorithm whose principal operation is finding the two smallest elements in a given set and replacing them by their sum? b. Identify the principal operations of the algorithm, the number of times they are executed, and their efficiencies for the data structure used. ",116,0.185132207169,0.54171702529,0.579044,1
"Maintain two queues: one for given frequencies, the other for weights of new trees. ",232,0.794605417681,0.66598779216,0.426616,2
Generate the codewords right to left.,232,0.659837466524,0.540947346222,0.619643,2
See an application of this algorithm to another bipartite graph in the section.,148,0.43507958227,0.422217192072,0.619919,1
The definition of a matching and its cardinality should lead you to the answers to these questions with no difficulty.,232,0.170892808315,0.303186703952,0.720551,2
"You do not have to check the inequality for each subset S of V if you can point out a subset for which the inequality does not hold. Otherwise, fill in a table for all the subsets S of the indicated set V with columns for S, R(S), and |R(S)| |S|. b. Think time efficiency. ",264,0.354935046474,0.666336425097,0.504098,2
Reduce the problem to finding a maximum matching in a bipartite graph.,132,0.998749664572,0.506585542361,0.867832,1
Transform a given bipartite graph into a network by making vertices of the former be intermediate vertices of the latter.,116,0.392880227565,0.237166103974,0.778528,1
"Since this greedy algorithm is arguably simpler than the augmenting-path algorithm given in the section, should we expect a positive or negative answer? Of course, this point cannot be substituted for a more specific argument or a counterexample. ",164,0.316879907599,0.377810943009,0.633563,1
Prove first that 2h l by induction on h. b. Prove first that 3h l by induction on h.,232,0.720366451452,0.5,0.507336,2
"How many outcomes does the problem have? b. Of course, there are many ways to solve this simple problem. c. Thinking about a, b, and c as points on the real line should help. ",148,0.41343367815,0.363117656917,0.539652,1
"This is a straightforward question. You may assume that the three elements to be sorted are distinct. (If you need help, see decision trees for the threeelement selection sort and three-element insertion sort in the section.) ",32,0.124354232988,0.361622739736,0.715423,0
Compute a nontrivial lower bound for sorting a four-element array and then identify a sorting algorithm whose number of comparisons in the worst case matches the lower bound.,164,0.342499004042,0.581274915693,0.576458,1
This is not an easy task. None of the standard sorting algorithms can do this. Try to design a special algorithm that squeezes as much information as possible from each of its comparisons.,380,0.213276119146,0.268015538685,0.542818,3
This is a very straightforward question. Use the obvious observation that sequential search in a sorted list can be stopped as soon as an element larger than the search key is encountered.,16,0.305297791022,1.0,0.854179,0
Start by transforming the logarithms to the same base. b. The easiest way is to prove that lim log2(n + 1) >,264,0.555066305791,0.596535350009,0.84509,2
"As the given definition of the number of significant digits requires, compute the relative errors of the approximations. One of the answers doesn't agree with our intuitive idea of this notion. ",164,0.918469840369,0.514941543955,0.73534,1
Use the definitions of the absolute and relative errors and the properties of the absolute value.,0,0.974372385366,0.573422226657,0.704315,0
Apply the formula for the area of a trapezoid to each of the n approximating trapezoid strips and sum them up.,0,0.962144988463,0.229085317911,0.478816,0
Find an upper bound for the second derivative of esin x and use formula (,164,0.318982948901,0.504574041427,0.496586,1
"Consider all possible values for the coefficients a, b, and c. Keep in mind that solving an equation means finding all its roots or proving that no roots exist. ",232,0.554320010626,0.246842158207,0.86487,2
"Prove that every element xn of the sequence is (i) positive, (ii) greater than D (by computing xn+1 - D), and (iii) decreasing (by computing xn+1 - xn). Then take the limit of both sides of equality (",264,0.331075731979,0.23350548243,0.638832,2
What operations does a best-first branch-and-bound algorithm perform on the live nodes of its state-space tree?,116,0.512134095144,0.347160997373,0.552703,1
"Use the smallest numbers selected from the columns of the cost matrix to compute the lower bounds. With this bounding function, it's more logical to consider four ways to assign job 1 for the nodes on the first level of the tree. ",132,0.998860193851,0.45026412997,0.638687,1
Your answer should be an n _ n matrix with a simple structure making the algorithm work the fastest. b. Sketch the structure of the state-space tree for your answer to part (a).,180,0.349128165201,0.229776533187,0.487232,1
Start by marking the first column of the matrix and finding the smallest element in the first row and an unmarked column. b. You will have to find an optimal solution by exhaustive search or by a branch-and-bound algorithm or by some other method.,248,0.978168390775,0.339579316342,0.477526,2
"The simplest approach is to mark matrix columns that correspond to visited cities. Alternatively, you can maintain a linked list of unvisited cities. b. Following the standard plan for analyzing algorithm efficiency should pose no difficulty (and yield the same result for either of the two options mentioned in the hint to part (a)). ",232,0.579305384973,0.17849794097,0.406027,2
Extend the triangle inequality to the case of k 1 intermediate vertices and prove its validity by mathematical induction.,148,0.104185472541,0.415694645485,0.539282,1
"First, determine the time efficiency of each of the three steps of the algorithm. ",148,0.189514709398,0.72614691082,0.397365,1
"You will have to prove two facts: i. f (s) 2f (sa) for any instance of the knapsack problem, where f (sa) is the value of the approximate solution obtained by the enhanced greedy algorithm and f (s) is the optimal value of the exact solution to the same instance. ii. The smallest constant for which such an assertion is true is ",148,0.725957639325,0.648725927843,0.609134,1
Do the walk in the opposite direction.,232,0.240751508571,0.5,0.837797,2
"Use the property underlying the bisection method. b. Use the definition of division of polynomial p(x) by x - x0, i.e., the equality p(x) = q(x)(x - x0) + r, where x0 is a root of p(x), q(x) and r are the quotient and remainder of this division, respectively. c. Differentiate both sides of the equality given in part (b) and substitute x0 in the result. ",232,0.304287580217,0.380239092062,0.550628,2
"Use the fact that |xn - x| is the distance between xn, the middle of interval [an, bn], and root x. ",32,0.942135617323,1.0,0.727326,0
Sketch the graph to determine a general location of the root and choose an initial interval bracketing it. Use an appropriate inequality given in Section,232,0.375903521942,0.551779421732,0.66913,2
"Write an equation of the line through the points (an, f (an)) and (bn, f (bn)) and find its x-intercept. ",132,0.23462344847,1.0,0.537832,1
"Write an equation of the tangent line to the graph of the function at (xn, f (xn)) and find its x-intercept. ",132,0.60822009484,0.444328107702,0.478003,1
