,,,,,,
"Many current language specifications, such as for C and C++, are inadequate for multithreaded programs. This can have an impact on compilers and the correctness of code, as this problem illustrates. Consider the following declarations and function definition: <CODE> Now consider the case in which thread A performs <CODE> while thread B performs <CODE> The C language only addresses single-threaded execution. Does the use of two parallel threads create any problems or potential problems?",,Understand,,,,
What is an operating system?,,Remember,,,,
"Consider a disk with N tracks numbered from 0 to (N - 1) and assume that requested sectors are distributed randomly and evenly over the disk. We want to calculate the average number of tracks traversed by a seek. Calculate the average number of tracks traversed by a seek, using the formula for expected value N-1 E[x]= ai* Pr[x=i] n Hint: Use the equalities a = i=0 n(n + 1) ; n n(n + 1)(2n + 1) ai2 = 6 . i=1  2",,Evaluate,,,,
"In a fixed-partitioning scheme, what are the advantages of using unequal-size partitions?",,Remember,,,,
"Suppose the hypothetical processor of Figure 1.3 also has two I/O instructions: 0011 Load AC from I/O and 0111 Store AC to I/O. In these cases, the 12-bit address identifies a particular external device. Show the program execution for the following program",,Understand,,,,
"The following state transition table is a simplified model of process management, with the labels representing transitions between states of READY, RUN, BLOCKED, and NONRESIDENT. Give an example of an event that can cause each of the above transitions. Draw a diagram if that helps.",,Analyse,,,,
When is a system in safe state?,,Remember,,,,
What is fragmentation? Tell about different types of fragmentation?,,Remember,,,,
"For the B-tree in Figure 12.4c, show the result of inserting the key 97.",,Evaluate,,,,
What are the different types of scheduling algorithms?,,Remember,,,,
"During the course of execution of a program, the processor will increment the contents of the instruction register (program counter) by one word after each instruction fetch, but will alter the contents of that register if it encounters a branch or call instruction that causes execution to continue elsewhere in the program. Now consider Figure 7.8. There are two alternatives with respect to instruction addresses: â€¢ Maintain a relative address in the instruction register and do the dynamic address translation using the instruction register as input. When a successful branch or call is encountered, the relative address generated by that branch or call is loaded into the instruction register. â€¢ Maintain an absolute address in the instruction register. When a successful branch or call is encountered, dynamic address translation is employed, with the results stored in the instruction register. Which approach is preferable?",,Apply,,,,
Now consider a version of the bakery algorithm without the variable choosing. Then we have <CODE> Does this version violate mutual exclusion? Explain why or why not.,,Analyse,,,,
What do you understand by transaction atomicity?,,Understand,,,,
List and briefly describe some of the defenses against buffer overflows that can be used when compiling new programs.,,Remember,,,,
Consider a hypothetical microprocessor generating a 16-bit address and having a 16-bit data bus. What is the maximum memory address space that the processor can access directly if it is connected to a â€œ16-bit memoryâ€ù?,,Apply,,,,
"The following pseudocode is a correct implementation of the producer/consumer problem with a bounded buffer: Labels p1, p2, p3 and c1, c2, c3 refer to the lines of code shown above (p2 and c2 each cover three lines of code). Semaphores empty and full are linear semaphores that can take unbounded negative and positive values. There are multiple producer processes, referred to as Pa, Pb, Pc, etc., and multiple consumer processes, referred to as Ca, Cb, Cc, etc. Each semaphore maintains a FIFO (first-in-first-out) queue of blocked processes. In the scheduling chart below, each line represents the state of the buffer and semaphores after the scheduled execution has occurred. To simplify, we assume that scheduling is such that processes are never interrupted while executing a given portion of code p1, or p2, ..., or c3. Your task is to complete the following chart.",,Apply,,,,
"Assume that at time 5 no system resources are being used except for the processor and memory. Now consider the following events: At time 5: P1 executes a command to read from disk unit 3. At time 15: P5â€™s time slice expires. At time 18: P7 executes a command to write to disk unit 3. At time 20: P3 executes a command to read from disk unit 2. At time 24: P5 executes a command to write to disk unit 3. At time 28: P5 is swapped out. At time 33: An interrupt occurs from disk unit 2: P3â€™s read is complete. At time 36: An interrupt occurs from disk unit 3: P1â€™s read is complete. At time 38: P8 terminates. At time 40: An interrupt occurs from disk unit 3: P5â€™s write is complete. At time 44: P5 is swapped back in. At time 48: An interrupt occurs from disk unit 3: P7â€™s write is complete. For each time 22, 37, and 47, identify which state each process is in. If a process is blocked, further identify the event on which is it blocked.",,Apply,,,,
"A multiprocessor with eight processors has 20 attached tape drives. There is a large number of jobs submitted to the system that each require a maximum of four tape drives to complete execution. Assume that each job starts running with only three tape drives for a long period before requiring the fourth tape drive for a short period toward the end of its operation. Also assume an endless supply of such jobs. Assume the scheduler in the OS will not start a job unless there are four tape drives available. When a job is started, four drives are assigned immediately and are not released until the job finishes. What is the maximum number of jobs that can be in progress at once? What are the maximum and minimum number of tape drives that may be left idle as a result of this policy?",,Analyse,,,,
"But some existing optimizing compilers (including gcc, which tends to be relatively conservative) will â€œoptimizeâ€ù count_positives to something similar to <CODE> What problem or potential problem occurs with this compiled version of the program if threads A and B are executed concurrently?",,Analyse,,,,
"Consider a memory system with the following parameters: Tc   100 ns Cc   0.01 cents/bit Tm   1,200 ns Cm   0.001 cents/bit a. What is the cost of 1 MByte of main memory? b. What is the cost of 1 MByte of main memory using cache memory technology?",,Apply,,,,
"Table 3.13 shows the process states for the VAX/VMS operating system. Why do the following states not have resident and swapped-out versions: Page Fault Wait, Collided Page Wait, Common Event Wait, Free Page Wait, and Resource Wait?",,Analyse,,,,
"In the code below, three processes are competing for six resources labeled A to F. Using a resource allocation graph (Figures 6.5 and 6.6), show the possibility of a deadlock in this implementation.",,Apply,,,,
"Suppose that there are two types of philosophers. One type always picks up his left fork first (a â€œleftyâ€ù), and the other type always picks up his right fork first (a â€œrightyâ€ù). The behavior of a lefty is defined in Figure 6.12. The behavior of a righty is as follows: <CODE> Prove the following: Any seating arrangement of lefties and righties with at least one of each avoids deadlock.",,Evaluate,,,,
Explain the difference between anomaly intrusion detection and signature intrusion detection.,,Remember,,,,
"In IBMâ€™s mainframe OS, OS/390, one of the major modules in the kernel is the System Resource Manager. This module is responsible for the allocation of resources among address spaces (processes). This problem concerns one example of SRM activity. Real memory is divided into equal-sized blocks called frames, of which there may be many thousands. Each frame can hold a block of virtual memory referred to as a page. SRM receives control approximately 20 times per second and inspects each and every page frame. If the page has not been referenced or changed, a counter is incremented by 1. Over time, SRM averages these numbers to determine the average number of seconds that a page frame in the system goes untouched. What might be the purpose of this and what action might SRM take?",,Analyse,,,,
Give examples of reusable and consumable resources.,,Remember,,,,
"Consider a memory in which contiguous segments S1, S2,...,Sn are placed in their order of creation from one end of the store to the other, as suggested by the following figure: When segment Sn+1 is being created, it is placed immediately after segment Sn even though some of the segments S1, S2,...,Sn may already have been deleted. When the boundary between segments (in use or deleted) and the hole reaches the other end of the memory, the segments in use are compacted. Show that the fraction of time F spent on compacting obeys the following inequality: FUÌÅ1-f wherek=t-1 1 + kf 2s where, s   average length of a segment, in words, t   average lifetime of a segment, in memory references, f   fraction of the memory that is unused under equilibrium conditions Hint: Find the average speed at which the boundary crosses the memory and assume that the copying of a single word requires at least two memory references.",,Create,,,,
"Paging a memory management  function, while multiprogramming a processor management function, are the two interdependent?",,Analyse,,,,
Explain the relative advantages and disadvantages of an embedded OS based on an existing commercial OS compared to a purpose-built embedded OS.,,Evaluate,,,,
"Write the binary translation of the logical address 0001010010111010 under the following hypothetical memory management schemes, and explain your answer: a paging system with a 256-address page size, using a page table in which the frame number happens to be four times smaller than the page number",,Understand,,,,
Why would you expect improved performance using a double buffer rather than a single buffer for I/O?,,Analyse,,,,
"What are fat clients and thin clients, and what are the differences in philosophy of the two approaches?",,Remember,,,,
What is SMP?,,Remember,,,,
What is an embedded OS?,,Remember,,,,
List some benefits and disadvantages of synchronous and asynchronous RPCs.,,Remember,,,,
What is Executive in Windows NT?,,Remember,,,,
A multiprocessor with eight processors has 20 attached tape drives. There is a large number of jobs submitted to the system that each require a maximum of four tape drives to complete execution. Assume that each job starts running with only three tape drives for a long period before requiring the fourth tape drive for a short period toward the end of its operation. Also assume an endless supply of such jobs. Suggest an alternative policy to improve tape drive utilization and at the same time avoid system deadlock. What is the maximum number of jobs that can be in progress at once? What are the bounds on the number of idling tape drives?,,Create,,,,
Explain the concept of the batched operating systems?,,Remember,,,,
Describe the round-robin scheduling technique.,,Remember,,,,
"It should be clear that disk striping can improve the data transfer rate when the strip size is small compared to the I/O request size. It should also be clear that RAID 0 provides improved performance relative to a single large disk, because multiple I/O requests can be handled in parallel. However, in this latter case, is disk striping necessary? That is, does disk striping improve I/O request rate performance compared to a comparable disk array without striping?",,Analyse,,,,
"Figure 13.14 is a listing of code intended for use on the eCos kernel. What would happen if the mutex unlock and wait code execution in the call to cyg_cond_wait, on line 30, were not atomic?",,Remember,,,,
What is the basic requirement for the execution of concurrent processes?,,Remember,,,,
What are interrupts?,,Remember,,,,
Now consider another correct solution to the preceding problem: <CODE> Does this solution differ from the preceding one in terms of the number of processes that can be unblocked at a time? Explain.,,Analyse,,,,
"In the VAX, user page tables are located at virtual addresses in the system space. What is the advantage of having user page tables in virtual rather than main memory? What is the disadvantage?",,Remember,,,,
"Discuss the rationale for locating applications on the client, the server, or split between client and server.",,Evaluate,,,,
Suggest pros and cons for fat client and thin client strategies.,,Understand,,,,
What is process spawning?,,Remember,,,,
The TinyOS Resource interface does not allow a component that already has a request in the queue for a resource to make a second request. Suggest a reason.,,Understand,,,,
List the requirements for mutual exclusion.,,Remember,,,,
"Figure 3.8b suggests that a process can only be in one event queue at a time. In that case, how would you modify the queueing structure of the figure to support this new feature?",,Create,,,,
What items of information about a task might be useful in real-time scheduling?,,Understand,,,,
What do you know about a Pipe? When is it used?,,Remember,,,,
"For each of the following assets, assign a low, moderate, or high impact level for the loss of confidentiality, availability, and integrity, respectively. Justify your answers. <EXAMPLES>",,Remember,,,,
Consider a variant of the RR scheduling algorithm where the entries in the ready queue are pointers to the PCBs. If we are to put two pointers to the same process in the ready queue. How could you modify the basic RR algorithm to achieve the same effect without the duplicate pointers?,,Create,,,,
What is a socket?,,Remember,,,,
How are multiple interrupts dealt with?,,Understand,,,,
Why is the capability to relocate processes desirable?,,Remember,,,,
What are necessary conditions for dead lock?,,Remember,,,,
"Suppose the following two processes, foo and bar are executed concurrently and share the semaphore variables S and R (each initialized to 1) and the integer variable x (initialized to 0). Can the concurrent execution of these two processes result in the indefinite postponement of one of them? If yes, give an execution sequence in which one is indefinitely postponed.",,Remember,,,,
"In the context of memory management, what are placement and replacement algorithms?",,Remember,,,,
What are DDks? Name an operating system that includes this feature.,,Remember,,,,
When does thrashing occur?,,Remember,,,,
What are the various IPC mechanisms?,,Remember,,,,
What does it mean to preempt a process?,,Remember,,,,
What is the use of behaviour tab in Ubuntu?,,Remember,,,,
What is swapping and what is its purpose?,,Remember,,,,
What is client/server computing?,,Remember,,,,
Now consider another correct solution to the preceding problem: <CODE> Explain how this program works and why it is correct.,,Analyse,,,,
What are three objectives of an OS design?,,Understand,,,,
What is a long term scheduler & short term schedulers?,,Remember,,,,
"A process contains eight virtual pages on disk and is assigned a fixed allocation of four page frames in main memory. The following page trace occurs: 1, 0, 2, 2, 1, 7, 6, 7, 0, 1, 2, 0, 3, 0, 4, 5, 1, 5, 2, 4, 5, 6, 7, 6, 7, 2, 4, 2, 7, 3, 3, 2, 3. Show the successive pages residing in the four frames using the LRU replacement policy. Compute the hit ratio in main memory. Assume that the frames are initially empty.",,Apply,,,,
What are the sub-components of I/O manager in Windows NT?,,Remember,,,,
What is process synchronization?,,Remember,,,,
"The addressing scheme as depicted in Figure 8.4, using a hash function that maps the 20-bit page number into a 6-bit hash value. The table entry contains the page number, the frame number, and a chain pointer. If the page table allocates space for up to 3 overflow entries per hashed entry, how much memory space does the hashed inverted page table take?",,Evaluate,,,,
Consider the following program: <CODE> Suppose that an arbitrary number of these processes are permitted to execute in parallel under the assumptions of part (a). What effect will this modification have on the range of final values of tally?,,Analyse,,,,
Consider a program that accesses a single I/O device and compare unbuffered I/O to the use of a buffer. Show that the use of the buffer can reduce the running time by at most a factor of two.,,Apply,,,,
Define the two main categories of processor registers.,,Remember,,,,
What is busy waiting?,,Remember,,,,
Briefly define the alternative page fetch policies.,,Understand,,,,
What is the difference between simple paging and virtual memory paging?,,Remember,,,,
What are merits and demerits of systems supporting multiple file structure and systems supporting a stream of bytes?,,Analyse,,,,
What is fragmentation?,,Remember,,,,
Explain how you can reset Unity Configuration?,,Remember,,,,
List three general categories of information in a process control block.,,Remember,,,,
Define computer security.,,Remember,,,,
What are residence monitors?,,Remember,,,,
Explain condition variable.,,Remember,,,,
"In the code below, three processes are competing for six resources labeled A to F. Modify the order of some of the get requests to prevent the possibility of any deadlock. You cannot move requests across procedures, only change the order inside each procedure. Use a resource allocation graph to justify your answer.",,Apply,,,,
"Consider a system with a total of 150 units of memory, allocated to three processes as shown: Apply the bankerâ€™s algorithm to determine whether it would be safe to grant each of the following requests. If yes, indicate a sequence of terminations that could be guaranteed possible. If no, show the reduction of the resulting allocation table. a. A fourth process arrives, with a maximum memory need of 60 and an initial need of 25 units. b. A fourth process arrives, with a maximum memory need of 60 and an initial need of 35 units.",,Apply,,,,
What are the main functions of a Kernel?,,Remember,,,,
Given the following state for the Bankerâ€™s Algorithm. 6 processes P0 through P5 4 resource types: A (15 instances); B (6 instances) C (9 instances); D (10 instances) Snapshot at time T0: Verify that the Available array has been calculated correctly.,,Analyse,,,,
What is kernel?,,Remember,,,,
"Given the following state for the Bankerâ€™s Algorithm. 6 processes P0 through P5 4 resource types: A (15 instances); B (6 instances) C (9 instances); D (10 instances) Snapshot at time T0: Given the request (3,2,3,3) from Process P5. Should this request be granted? Why or why not?",,Analyse,,,,
What are the different operating systems?,,Remember,,,,
What is a TinyOS component?,,Remember,,,,
Give some benefits of multithreaded programming.,,Remember,,,,
What is root partition?,,Remember,,,,
"Consider the following ways of handling deadlock: (1) bankerâ€™s algorithm, (2) detect deadlock and kill thread, releasing all resources, (3) reserve all resources in advance, (4) restart thread and release all resources if thread needs to wait, (5) resource ordering, and (6) detect deadlock and roll back threadâ€™s actions. Another criterion is efficiency; in other words, which requires the least processor overhead. Rank order the approaches from 1 to 6, with 1 being the most efficient, assuming that deadlock is a very rare event. Comment on your ordering. Does your ordering change if deadlocks occur frequently?",,Evaluate,,,,
"In general terms, what are four means of authenticating a userâ€™s identity?",,Understand,,,,
"Consider the following string of page references 7, 0, 1, 2, 0, 3, 0, 4, 2, 3, 0, 3, 2 and the policies: FIFO (first-in-first-out), LRU (least recently used), Clock and Optimal. List the total number of page faults and the miss rate for each policy. Count page faults only after all frames have been initialized.",,Evaluate,,,,
Define compactions.,,Remember,,,,
"In UNIX System V, the length of a block is 1 Kbyte, and each block can hold a total of 256 block addresses. Using the inode scheme, what is the maximum size of a file?",,Evaluate,,,,
Explain how a copying garbage collector works. How can it be implemented using semispaces?,,Understand,,,,
"A computer consists of a CPU and an I/O device D connected to main memory M via a shared bus with a data bus width of one word. The CPU can execute a maximum of 106 instructions per second. An average instruction requires five processor cycles, three of which use the memory bus. A memory read or write operation uses one processor cycle. Suppose that the CPU is continuously executing â€œbackgroundâ€ù programs that require 95% of its instruction execution rate but not any I/O instructions. Assume that one processor cycle equals one bus cycle. Now suppose that very large blocks of data are to be transferred between M and D. a. If programmed I/O is used and each one-word I/O transfer requires the CPU to execute two instructions, estimate the maximum I/O data transfer rate, in words per second, possible through D. b. Estimate the same rate if DMA transfer is used.",,Apply,,,,
What are the necessary conditions for deadlock to occur?,,Remember,,,,
Describe system calls and its type,,Remember,,,,
"Consider the following sequence of page references (each element in the sequence represents a page number): 12345213323454511325 1<<k Define the mean working set size after the kth reference as sk( ) = k a 0 W(t, ) 0 t=1 1k and define the missing page probability after the kth reference as mk( ) = k a F(t, ) t=1 where F(t,  )   1 if a page fault occurs at virtual time t and 0 otherwise. Draw a diagram similar to that of Figure 8.19 for the reference sequence just defined for the values     1, 2, 3, 4, 5, 6. Plot s20( ) as a function of  . Plot m20( ) as a function of  .",,Apply,,,,
Consider a paged logical address space (composed of 32 pages of 2 Kbytes each) mapped into a 1-Mbyte physical memory space. What is the effect on the page table if the physical memory space is reduced by half?,,Analyse,,,,
What is a data register and address register?,,Remember,,,,
"Discuss the impact on the system speed if the microprocessor bus has - 1. a 32-bit local address bus and a 16-bit local data bus, or 2. a 16-bit local address bus and a 16-bit local data bus.",,Analyse,,,,
Why is it not possible to combine a global replacement policy and a fixed allocation policy?,,Understand,,,,
"For the frequency-based replacement algorithm (Figure 11.9), define Fnew, Fmiddle, and Fold as the fraction of the cache that comprises the new, middle, and old sections, respectively. Clearly, Fnew + Fmiddle + Fold = 1. Characterize the policy when a. Fold =1-Fnew b. Fold = 1/(cache size)",,Apply,,,,
List and briefly describe the principal physical characteristics used for biometric identification.,,Remember,,,,
What is cache memory?,,Remember,,,,
List four characteristics of a suspended process.,,Remember,,,,
"In Table 13.2, what should be the limitations on the use of cyg_drv_spinlock_ destroy? Explain.",,Remember,,,,
"Assume that passwords are selected from four-character combinations of 26 alphabetic characters. Assume that an adversary is able to attempt passwords at a rate of one per second.  What is the expected time to discover the correct password? a. Assuming no feedback to the adversary until each attempt has been completed, b. Assuming feedback to the adversary flagging an error as each incorrect character is entered",,Evaluate,,,,
Why is the context switch overhead of a user-level threading lesser as compared to the overhead for processes? Explain.,,Understand,,,,
Explain IPC.,,Remember,,,,
What is a command interpreter?,,Remember,,,,
What are the three conditions that must be present for deadlock to be possible?,,Remember,,,,
"9.10 A processor is multiplexed at infinite speed among all processes present in a ready queue with no overhead. (This is an idealized model of round-robin scheduling among ready processes using time slices that are very small compared to the mean service time.) Show that for Poisson input from an infinite source with exponential service times, the mean response time Rx of a process with service time x is given by Rx = x/(1 â€“ r). (Hint: Review the basic queueing equations in Appendix H or Chapter 20. Then consider the number of items waiting, w, in the system upon arrival of the given process.)",,Apply,,,,
What do you mean by a zombie process?,,Remember,,,,
"In Table 13.2, it is recommended that cyg_drv_spinlock_spin should be used sparingly, and in situations where deadlocks/livelocks cannot occur. Explain why.",,Understand,,,,
Consider a program that accesses n I/O devices and compare unbuffered I/O to the use of a buffer. Compare the running time with and without the use of the buffer.,,Evaluate,,,,
What are rings in Windows NT?,,Remember,,,,
"The two variables a and b have initial values of 1 and 2, respectively. The following code is for a Linux system: <CODE> What possible errors are avoided by the use of the memory barriers?",,Analyse,,,,
Explain the layers of a Windows XP system.,,Remember,,,,
What is difference between micro kernel and macro kernel?,,Remember,,,,
What are device drivers?,,Remember,,,,
"In a nonpreemptive uniprocessor system, the ready queue contains three jobs at time t immediately after the completion of a job. These jobs arrived at times t1, t2, and t3 with estimated execution times of r1, r2, and r3, respectively. Figure 9.18 shows the linear increase of their response ratios over time. Use this example to find a variant of response ratio scheduling, known as minimax response ratio scheduling, that minimizes the maximum response ratio for a given batch of jobs ignoring further arrivals. (Hint: Decide, first, which job to schedule as the last one.)",,Create,,,,
Describe some worm countermeasures.,,Remember,,,,
How does reference counting manage memory allocated objects? When can it fail to reclaim objects?,,Understand,,,,
What is the distinction between competing processes and cooperating processes?,,Remember,,,,
"Consider a disk with N tracks numbered from 0 to (N - 1) and assume that requested sectors are distributed randomly and evenly over the disk. We want to calculate the average number of tracks traversed by a seek. Calculate the probability of a seek of length K, for an arbitrary current position of the head. (Hint: This involves the summing over all possible combinations of movements of K tracks.)",,Evaluate,,,,
Why is the principle of locality crucial to the use of virtual memory?,,Understand,,,,
What complications does concurrent processing add to an operating system?,,Remember,,,,
Describe the Buddy system of memory allocation.,,Remember,,,,
"Consider the state transition diagram of Figure 3.9b. Suppose that it is time for the OS to dispatch a process and that there are processes in both the Ready state and the Ready/Suspend state, and that at least one process in the Ready/Suspend state has higher scheduling priority than any of the processes in the Ready state. Two extreme policies are as follows: (1) Always dispatch from a process in the Ready state, to minimize swapping, and (2) always give preference to the highest-priority process, even though that may mean swapping when swapping is not necessary. Suggest an intermediate policy that tries to balance the concerns of priority and performance.",,Create,,,,
Consider a system with memory mapping done on a page basis and using a single level page table. Assume that the necessary page table is always in memory. Explain how the TLB hit rate affects the EMAT.,,Understand,,,,
"List and briefly describe some of the defenses against buffer overflows that can be implemented when running existing, vulnerable programs.",,Remember,,,,
What do you know about interrupt?,,Remember,,,,
What operations can be performed on a semaphore?,,Remember,,,,
"Show that message passing and semaphores have equivalent functionality by Implementing message passing using semaphores. Hint: Make use of a shared buffer area to hold mailboxes, each one consisting of an array of message slots.",,Evaluate,,,,
"If a process exits and there are still threads of that process running, will they continue to run?",,Remember,,,,
Consider a simple paging system with the following parameters: 232 bytes of physical memory; page size of 210 bytes; 216 pages of logical address space. How many bits are in a logical address? How many bytes in a frame? How many bits in the physical address specify the frame? How many entries in the page table? How many bits in each page table entry? Assume each page table entry contains a valid/invalid bit.,,Apply,,,,
Consider a variant of the RR scheduling algorithm where the entries in the ready queue are pointers to the PCBs. What would be the effect of putting two pointers to the same process in the ready queue?,,Apply,,,,
Explain the difference between a monolithic kernel and a microkernel.,,Understand,,,,
What has triggered the need for multitasking in PCs?,,Analyse,,,,
Consider a system consisting of four processes and a single resource. The current state of the claim and allocation matrices are: What is the minimum number of units of the resource needed to be available for this state to be safe?,,Apply,,,,
List three advantages of ULTs over KLTs.,,Remember,,,,
What is the resident set and working set of a process?,,Remember,,,,
"In the THE multiprogramming system [DIJK68], a drum (precursor to the disk for secondary storage) is divided into input buffers, processing areas, and output buffers, with floating boundaries, depending on the speed of the processes involved. The current state of the drum can be characterized by the following parameters: max = maximum number of pages on drum i = number of input pages on drum p = number of processing pages on drum o = number of output pages on drum reso = minimum number of pages reserved for output resp = minimum number of pages reserved for processing Formulate the necessary resource constraints that guarantee that the drum capacity is not exceeded and that a minimum number of pages is reserved permanently for output and processing.",,Evaluate,,,,
Explain what is the problem with this implementation of the one-writer many-readers problem? <CODE>,,Analyse,,,,
"Consider a page reference string for a process with a working set of M frames, initially all empty. The page reference string is of length P with N distinct page numbers in it. For any page replacement algorithm, What is a lower bound on the number of page faults? What is an upper bound on the number of page faults?",,Understand,,,,
"Define residence time Tr as the average total time a process spends waiting and being served. Show that for FIFO, with mean service time Ts, we have Tr = Ts/(1 â€“ r), where r is utilization.",,Evaluate,,,,
What are the advantages of using directories?,,Remember,,,,
What are the different types of Kernel?,,Remember,,,,
What problems are faced during the implementation of a network-transparent system?,,Understand,,,,
Figure 6.17 shows another solution to the dining philosophers problem using monitors. Compare to Figure 6.14 and report your conclusions.,,Analyse,,,,
How are data structures handled by NTFS and how does it recover from a crash?,,Remember,,,,
What elements are typically found in a page table entry? Briefly define each element.,,Remember,,,,
List the Coffman's conditions that lead to a deadlock.,,Remember,,,,
"A computer has a cache, main memory, and a disk used for virtual memory. If a referenced word is in the cache, 20 ns are required to access it. If it is in main memory but not in the cache, 60 ns are needed to load it into the cache (this includes the time to originally check the cache), and then the reference is started again. If the word is not in main memory, 12 ms are required to fetch the word from disk, followed by 60 ns to copy it to the cache, and then the reference is started again. The cache hit ratio is 0.9 and the main-memory hit ratio is 0.6. What is the average time in ns required to access a referenced word on this system?",,Apply,,,,
Consider the following fragment of code on a Linux system. read_lock(&mr_rwlock); write_lock(&mr_rwlock); Where mr_rwlock is a readerâ€“writer lock. What is the effect of this code?,,Understand,,,,
