"1. Do some research on al-Khorezmi (also al-Khwarizmi), the man from whose name the word ""algorithm"" is derived. In particular, you should learn what the origins of the words ""algorithm"" and ""algebra"" have in common. "
3. a. The question is similar to that about the efficiency of the recursive algorithm for computing n!. b. Write pseudocode for the nonrecursive algorithm and determine its efficiency. 
"4. a. Note that you are asked here about a recurrence for the function's values, not about a recurrence for the number of times its operation is executed. Just follow the pseudocode to set it up. It is easier to solve this recurrence by forward substitutions (see Appendix B). b. This question is very similar to one we have already discussed. c. You may want to include the subtractions needed to decrease n. "
1. Does it return a correct comparison count for every array of size 2? 
2. Debug your comparison counting and random input generating for small array sizes first. 
"3. On a reasonably fast desktop, you may well get zero time, at least for smaller sizes in your sample. Section "
4. Check how fast the count values grow with doubling the input size. 
5. A similar question was discussed in the section. 
6. Compare the values of the functions lg lg n and lg n for n = 2k. 
7. Insert the division counter in a program implementing the algorithm and run it for the input pairs in the range indicated. 
"8. Get the empirical data for random values of n in a range of, say, between 102 and 104 or 105 and plot the data obtained. (You may want to use different scales for the axes of your coordinate system.) CHAPTER 3 Exercises "
1. You may want to consider two versions of the answer: without taking into account the comparison and assignments in the algorithm's innermost loop and with them. 
2. Sorting n real numbers can be done in O(n log n) time. 
3. a. Solving the problem for n = 2 and n = 3 should lead you to the critical insight. b. Where would you put the post office if it did not have to be at one of the village locations? 
"4. a. Check requirements (i)­(iii) by using basic properties of absolute values. b. For the Manhattan distance, the points in question are defined by the equation |x - 0| + |y - 0| = "
1. a. Use the definitions of the adjacency matrix and adjacency lists given in Section 
2. Compare the efficiency classes of the two versions of DFS for sparse graphs. 
3. a. What is the number of such trees equal to? b. Answer this question for connected graphs first. 
4. Perform the BFS traversal the same way it is done in the text (see Figure 
5. You may use the fact that the level of a vertex in a BFS tree indicates the number of edges in the shortest (minimum-edge) path from the root to that vertex. 
6. a. What property of a BFS forest indicates a cycle's presence? (The answer is similar to the one for a DFS forest.) b. The answer is no. Find two examples supporting this answer. 
"7. Given the fact that both traversals can reach a new vertex if and only if it is adjacent to one of the previously visited vertices, which vertices will be visited by the time either traversal halts (i.e., its stack or queue becomes empty)? "
"8. Use a DFS forest and a BFS forest for parts (a) and (b), respectively. "
9. Use either DFS or BFS. 
10. a. Follow the instructions of the problem's statement. b. Trying both traversals should lead you to a correct answer very fast. 
11. You can apply BFS without an explicit sketch of a graph representing the states of the puzzle. CHAPTER 4 Exercises 
1. Solve the problem for n = 
2. You may consider pouring soda from a filled glass into an empty glass as one move. 
3. It's easier to use the bottom-up approach. 
"4. Use the fact that all the subsets of an n-element set S = {a1, . . . , an} can be divided into two groups: those that contain an and those that do not. "
"1. Use standard formulas for the numbers of these combinatorial objects. For the sake of simplicity, you may assume that generating one combinatorial object takes the same time as, say, one assignment. "
2. We traced the algorithms on smaller instances in the section. 
3. See an outline of this algorithm in the section. 
4. a. Trace the algorithm for n = 2; take advantage of this trace in tracing the algorithm for n = 3 and then use the latter for n = 
5. We traced both algorithms on smaller instances in the section. 
6. Tricks become boring after they have been given away. 
7. This is not a difficult exercise because of the obvious way of getting bit strings of length n from bit strings of length n - 
8. You may still mimic the binary addition without using it explicitly. 
9. Just trace the algorithms for n = 
"10. There are several decrease-and­conquer algorithms for this problem. They are more subtle than one might expect. Generating combinations in a predefined order (increasing, decreasing, lexicographic) helps with both a design and a correctness proof. The following simple property is very helpful in that regard. Assuming with no loss of generality that the underlying set is {1, 2, . . . , n}, there are n-i k-subsets whose smallest element is i, i = 1, 2, . . . , n - k + "
11. Represent the disk movements by flipping bits in a binary n-tuple. 
12. Thinking about the switches as bits of a bit string could be helpful but not necessary. Exercises 
"1. In more than one respect, this question is similar to the divide-and-conquer computation of the sum of n numbers. "
"2. Unlike Problem 1, a divide-and-conquer algorithm for this problem can be more efficient by a constant factor than the brute-force algorithm. "
1. You might want to answer the question for n = 2 first and then generalize it. 
2. Trace the algorithm on the input given. You will have to use it again in order to compute the products of two-digit numbers as well. 
3. a. Take logarithms of both sides of the equality. b. What did we use the closed-form formula for? 
"4. a. How do we multiply by powers of 10? b. Try to repeat the argument for, say, 98 "
"5. Counting the number of one-digit additions made by the pen-and-pencil algorithm in multiplying, say, two four-digit numbers, should help answer the general question. "
6. Check the formulas by simple algebraic manipulations. 
"7. Trace Strassen's algorithm on the input given. (It takes some work, but it would have been much more of it if you were asked to stop the recursion when n = "
8. Use the method of backward substitutions to solve the recurrence given in the text. 
9. The recurrence for the number of multiplications in Pan's algorithm is similar to that for Strassen's algorithm. Use the Master Theorem to find the order of growth of its solution. Exercises 
1. Trace the algorithm as we did in solving another system in the section. 
2. a. Use the Gaussian elimination results as explained in the text. b. It is one of the varieties of the transform-and-conquer technique. Which one? 
"3. To find the inverse, you can either solve the system with three simultaneous right-hand side vectors representing the columns of the 3 × 3 identity matrix or use the LU decomposition of the system's coefficient matrix found in Problem "
"4. Though the final answer is correct, its derivation contains an error you have to find. "
"5. Pseudocode of this algorithm is quite straightforward. If you are in doubt, see the section's example tracing the algorithm. The order of growth of the algorithm's running time can be found by following the standard plan for the analysis of nonrecursive algorithms. "
6. Estimate the ratio of the algorithm running times by using the approximate formulas for the number of divisions and the number of multiplications in both algorithms. 
"7. a. This is a ""normal"" case: one of the two equations should not be proportional to the other. b. The coefficients of one equation should be the same or proportional to the corresponding coefficients of the other equation, whereas the right-hand sides should not. c. The two equations should be either the same or proportional to each other (including the right-hand sides). "
1. a. Trace the algorithm outlined in the text on the input given. b. Trace the algorithm outlined in the text on the input given. c. A mathematical fact may not be established by checking its validity on a single example. 
"2. For a heap represented by an array, only the parental dominance requirement needs to be checked. "
3. a. What structure does a complete tree of height h with the largest number of nodes have? What about a complete tree with the smallest number of nodes? b. Use the results established in part (a). 
"4. First, express the right-hand side as a function of h. Then, prove the obtained equality by either using the formula for the sum i2i given in Appendix A or by mathematical induction on h. "
5. a. Where in a heap should one look for its smallest element? b. Deleting an arbitrary element of a heap can be done by generalizing the algorithm for deleting its root. 
"6. Fill in a table with the time efficiency classes of efficient implementations of the three operations: finding the largest element, finding and deleting the largest element, and adding a new element. "
7. Trace the algorithm on the inputs given (see Figure 
"8. As a rule, sorting algorithms that can exchange far-apart elements are not stable. "
9. One can claim that the answers are different for the two principal representations of a heap. 
10. This algorithm is less efficient than heapsort because it uses the array rather than the heap to implement the priority queue. 
"12. Pick the spaghetti rods up in a bundle and place them end down (i.e., vertically) onto a tabletop. Exercises "
1. Set up sums and simplify them by using the standard formulas and rules for sum manipulation. Do not forget to include the multiplications outside the inner loop. 
2. Take advantage of the fact that the value of xi can be easily computed from the previously computed xi-
"1. Yes, it is possible. How? "
2. Check the algorithm's pseudocode to see what it does upon encountering equal values. 
3. Trace the algorithm on the input given (see Figure 
4. Check whether the algorithm can reverse a relative ordering of equal elements. 
5. Where will A[i] be in the sorted array? 
6. Take advantage of the standard traversals of such trees. 
"7. a. Follow the definitions of the arrays B and C in the description of the method. b. Find, say, B[C[3]] for the example in part (a). "
8. Start by finding the target positions for all the statures. 
9. a. Use linked lists to hold nonzero elements of the matrices. b. Represent each of the given polynomials by a linked list with nodes containing exponent i and coefficient ai for each nonzero term aixi. 
10. You may use a search of the literature/Internet to answer this question. Exercises 
1. Trace the algorithm in the same way it is done in the section for another instance of the string-matching problem. 
1. Thinking about searching for information should lead to a variety of examples. 
"2. a. Use the standard rules of sum manipulation and, in particular, the geometric series formula. b. You will need to take logarithms base m/2 in your derivation. "
3. Find this value from the inequality in the text that provides the upper-bound of the B-tree's height. 
4. Follow the insertion algorithm outlined in the section. 
5. The algorithm is suggested by the definition of the B-tree. 
"6. a. Just follow the description of the algorithm given in the statement of the problem. Note that a new key is always inserted in a leaf and that full nodes are always split on the way down, even though the leaf for the new key may have a room for it. b. Can a split of a full node cause a cascade of splits through the chain of its ancestors? Can we get a taller search tree than necessary? CHAPTER 8 Exercises "
1. Compare the definitions of the two techniques. 
2. Use the table generated by the dynamic programming algorithm in solving the problem's instance in Example 1 of the section. 
3. a. The analysis is similar to that of the top-down recursive computation of the nth Fibonacci number in Section 
4. Apply the dynamic programming algorithm to the instance given as it is done in Example 2 of the section. Note that there are two optimal coin combinations here. 
5. Adjust formula (
1. Continue applying formula (
2. a. The algorithm's time efficiency can be investigated by following the standard plan of analyzing the time efficiency of a nonrecursive algorithm. b. How much space do the two tables generated by the algorithm use? 
"3. k = R[1, n] indicates that the root of an optimal tree is the kth key in the list of ordered keys a1, . . . , an. The roots of its left and right subtrees are specified by R[1, k - 1] and R[k + 1, n], respectively. "
4. Use a space-for-time trade-off. 
"5. If the assertion were true, would we not have a simpler algorithm for constructing an optimal binary search tree? "
6. The structure of the tree should simply minimize the average depth of its nodes. Do not forget to indicate a way to distribute the keys among the nodes of the tree. 
"7. a. Since there is a one-to-one correspondence between binary search trees for a given set of n orderable keys and binary trees with n nodes (why?), you can count the latter. Consider all the possibilities of partitioning the nodes between the left and right subtrees. b. Compute the values in question using the two formulas. c. Use the formula for the nth Catalan number and Stirling's formula for n!. "
8. Change the bounds of the innermost loop of algorithm OptimalBST by exploiting the monotonicity of the root table mentioned at the end of the section. 
"9. Assume that a1, . . . , an are distinct keys ordered from the smallest to the largest, p1, . . . , pn are the probabilities of searching for them, and q0, q1, . . . , qn are probabilities of unsuccessful searches for keys in intervals (-, a1), (a1, a2), . . . , (an, ), respectively; (p1 + . . . + pn) + (q0 + . . . + qn) = "
10. See the memory function solution for the knapsack problem in Section 
1. You may use integer divisions in your algorithm. 
2. You can apply the greedy approach either to each of its rows (or columns) or to the entire cost matrix. 
"3. Considering the case of two jobs might help. Of course, after forming a hypothesis, you will have to prove the algorithm's optimality for an arbitrary input or find a specific counterexample showing that it is not the case. "
4. Only the earliest-finish-first algorithm always yields an optimal solution. 
5. Simply apply the greedy approach to the situation at hand. You may assume that t1 t2 . . . tn. 
6. Think the minimum positive amount of water among all the vessels in their current state. 
7. The minimum number of messages for n = 4 is six. 
"8. For both versions of the problem, it is not difficult to get to a hypothesis about the solution's form after considering the cases of n = 1, 2, and "
"9. a. Trace the algorithm for the graph given. An example can be found in the text. b. After the next fringe vertex is added to the tree, add all the unseen vertices adjacent to it to the priority queue of fringe vertices. "
10. Applying Prim's algorithm to a weighted graph that is not connected should help in answering this question. 
11. Check whether the proof of the algorithm's correctness is valid for negative edge weights. 
12. The answer is no. Give a counterexample. 
"13. Since Prim's algorithm needs weights on a graph's edges, some weights have to be assigned. As to the second question, think of other algorithms that can solve this problem. "
1. See the example given in the section. 
"2. After combining the two nodes with the lowest probabilities, resolve the tie arising on the next iteration in two different ways. For each of the two Huffman codes obtained, compute the mean and variance of the codeword length. "
3. You may base your answers on the way Huffman's algorithm works or on the fact that Huffman codes are known to be optimal prefix codes. 
4. The maximal length of a codeword relates to the height of Huffman's coding tree in an obvious fashion. Try to find a set of n specific frequencies for an alphabet of size n for which the tree has the shape yielding the longest codeword possible. 
"5. a. What is the most appropriate data structure for an algorithm whose principal operation is finding the two smallest elements in a given set and replacing them by their sum? b. Identify the principal operations of the algorithm, the number of times they are executed, and their efficiencies for the data structure used. "
"6. Maintain two queues: one for given frequencies, the other for weights of new trees. "
7. It would be natural to use one of the standard traversal algorithms. 
8. Generate the codewords right to left. 
10. A similar example was discussed at the end of Section 
1. You may (but do not have to) use the algorithm described in the section. 
2. See an application of this algorithm to another bipartite graph in the section. 
3. The definition of a matching and its cardinality should lead you to the answers to these questions with no difficulty. 
"4. a. You do not have to check the inequality for each subset S of V if you can point out a subset for which the inequality does not hold. Otherwise, fill in a table for all the subsets S of the indicated set V with columns for S, R(S), and |R(S)| |S|. b. Think time efficiency. "
5. Reduce the problem to finding a maximum matching in a bipartite graph. 
6. Transform a given bipartite graph into a network by making vertices of the former be intermediate vertices of the latter. 
"7. Since this greedy algorithm is arguably simpler than the augmenting-path algorithm given in the section, should we expect a positive or negative answer? Of course, this point cannot be substituted for a more specific argument or a counterexample. "
8. Start by presenting a tree given as a BFS tree. 
"9. For pointers regarding an efficient implementation of the algorithm, see [Pap82, Section "
1. a. Prove first that 2h l by induction on h. b. Prove first that 3h l by induction on h. 
"2. a. How many outcomes does the problem have? b. Of course, there are many ways to solve this simple problem. c. Thinking about a, b, and c as points on the real line should help. "
"3. This is a straightforward question. You may assume that the three elements to be sorted are distinct. (If you need help, see decision trees for the threeelement selection sort and three-element insertion sort in the section.) "
4. Compute a nontrivial lower bound for sorting a four-element array and then identify a sorting algorithm whose number of comparisons in the worst case matches the lower bound. 
5. This is not an easy task. None of the standard sorting algorithms can do this. Try to design a special algorithm that squeezes as much information as possible from each of its comparisons. 
6. This is a very straightforward question. Use the obvious observation that sequential search in a sorted list can be stopped as soon as an element larger than the search key is encountered. 
7. a. Start by transforming the logarithms to the same base. b. The easiest way is to prove that lim log2(n + 1) > 
"1. As the given definition of the number of significant digits requires, compute the relative errors of the approximations. One of the answers doesn't agree with our intuitive idea of this notion. "
2. Use the definitions of the absolute and relative errors and the properties of the absolute value. 
3. Compute the value of 5 
4. Apply the formula for the area of a trapezoid to each of the n approximating trapezoid strips and sum them up. 
5. Apply formulas (
6. Find an upper bound for the second derivative of esin x and use formula (
7. A similar problem is discussed in the section. 
"8. Consider all possible values for the coefficients a, b, and c. Keep in mind that solving an equation means finding all its roots or proving that no roots exist. "
"9. a. Provethat every element xn of the sequence is (i) positive, (ii) greater than D (by computing xn+1 - D), and (iii) decreasing (by computing xn+1 - xn). Then take the limit of both sides of equality ("
1. What operations does a best-first branch-and-bound algorithm perform on the live nodes of its state-space tree? 
"2. Use the smallest numbers selected from the columns of the cost matrix to compute the lower bounds. With this bounding function, it's more logical to consider four ways to assign job 1 for the nodes on the first level of the tree. "
3. a. Your answer should be an n × n matrix with a simple structure making the algorithm work the fastest. b. Sketch the structure of the state-space tree for your answer to part (a). 
5. A similar problem is solved in the section. 
6. Take into account more than a single item from those not included in the subset under consideration. 
8. A Hamiltonian circuit must have exactly two edges incident to each vertex of the graph. 
9. A similar problem is solved in the section. Exercises 
1. a. Start by marking the first column of the matrix and finding the smallest element in the first row and an unmarked column. b. You will have to find an optimal solution by exhaustive search or by a branch-and-bound algorithm or by some other method. 
"2. a. The simplest approach is to mark matrix columns that correspond to visited cities. Alternatively, you can maintain a linked list of unvisited cities. b. Following the standard plan for analyzing algorithm efficiency should pose no difficulty (and yield the same result for either of the two options mentioned in the hint to part (a)). "
3. Do the walk in the clockwise direction. 
4. Extend the triangle inequality to the case of k 1 intermediate vertices and prove its validity by mathematical induction. 
"5. First, determine the time efficiency of each of the three steps of the algorithm. "
"6. You will have to prove two facts: i. f (s) 2f (sa) for any instance of the knapsack problem, where f (sa) is the value of the approximate solution obtained by the enhanced greedy algorithm and f (s) is the optimal value of the exact solution to the same instance. ii. The smallest constant for which such an assertion is true is "
1. It might help your search to know that the solution was first published by Italian Renaissance mathematician Girolamo Cardano. 
2. You can answer these questions without using calculus or a sophisticated calculator by representing equations in the form f1(x) = f2(x) and graphing functions f1(x) and f2(x). 
"3. a. Use the property underlying the bisection method. b. Use the definition of division of polynomial p(x) by x - x0, i.e., the equality p(x) = q(x)(x - x0) + r, where x0 is a root of p(x), q(x) and r are the quotient and remainder of this division, respectively. c. Differentiate both sides of the equality given in part (b) and substitute x0 in the result. "
"4. Use the fact that |xn - x| is the distance between xn, the middle of interval [an, bn], and root x. "
5. Sketch the graph to determine a general location of the root and choose an initial interval bracketing it. Use an appropriate inequality given in Section 
"6. Write an equation of the line through the points (an, f (an)) and (bn, f (bn)) and find its x-intercept. "
"7. See the example given in the section. As a stopping criterion, you may use either the length of interval [an, bn] or inequality ("
"8. Write an equation of the tangent line to the graph of the function at (xn, f (xn)) and find its x-intercept. "
"9. See the example given in the section. Of course, you may start with a different x0 than the one used in that example. = 3 x. "
"10. Consider, for example, f (x) "
